
SQL*Plus: Release 11.2.0.1.0 Production on Sun Jan 2 08:31:52 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

08:31:52 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
08:31:52 SQL> 08:31:52 SQL> --
08:31:52 SQL> -- build_scorem.sql
08:31:52 SQL> --
08:31:52 SQL> 
08:31:52 SQL> -- Demo:
08:31:52 SQL> -- @build_scorem.sql SPY
08:31:52 SQL> 
08:31:52 SQL> -- I use this script to build another script full of calls to a set of
08:31:52 SQL> -- scoring scripts.
08:31:52 SQL> 
08:31:52 SQL> SELECT cmd,ydate,'&1' tkr FROM
08:31:52   2  (
08:31:52   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms
08:31:52   4  WHERE ydate NOT IN (SELECT ydate FROM stkscores WHERE targ='gatt')
08:31:52   5  AND ydate > sysdate - 11
08:31:52   6  AND tkr = '&1'
08:31:52   7  UNION
08:31:52   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms
08:31:52   9  WHERE ydate NOT IN (SELECT ydate FROM stkscores WHERE targ='gattn')
08:31:52  10  AND ydate > sysdate - 11
08:31:52  11  AND tkr = '&1'
08:31:52  12  )
08:31:52  13  ORDER BY ydate,cmd
08:31:52  14  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'SPY' tkr FROM
old   6: AND tkr = '&1'
new   6: AND tkr = 'SPY'
old  11: AND tkr = '&1'
new  11: AND tkr = 'SPY'

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min_gattn.sql	2010-12-31 15:30:01 SPY
@score1_5min.sql	2010-12-31 15:35:01 SPY
@score1_5min_gattn.sql	2010-12-31 15:35:01 SPY
@score1_5min.sql	2010-12-31 15:40:01 SPY
@score1_5min_gattn.sql	2010-12-31 15:40:01 SPY
@score1_5min.sql	2010-12-31 15:45:01 SPY
@score1_5min_gattn.sql	2010-12-31 15:45:01 SPY
@score1_5min.sql	2010-12-31 15:50:01 SPY
@score1_5min_gattn.sql	2010-12-31 15:50:01 SPY
@score1_5min.sql	2010-12-31 15:55:01 SPY
@score1_5min_gattn.sql	2010-12-31 15:55:01 SPY
@score1_5min.sql	2010-12-31 16:00:01 SPY
@score1_5min_gattn.sql	2010-12-31 16:00:01 SPY
@score1_5min.sql	2010-12-31 16:05:01 SPY
@score1_5min_gattn.sql	2010-12-31 16:05:01 SPY
@score1_5min.sql	2010-12-31 16:10:01 SPY
@score1_5min_gattn.sql	2010-12-31 16:10:01 SPY
@score1_5min.sql	2010-12-31 16:15:01 SPY
@score1_5min_gattn.sql	2010-12-31 16:15:01 SPY
@score1_5min.sql	2010-12-31 16:20:01 SPY
@score1_5min_gattn.sql	2010-12-31 16:20:01 SPY
@score1_5min.sql	2010-12-31 16:25:01 SPY
@score1_5min_gattn.sql	2010-12-31 16:25:01 SPY
@score1_5min.sql	2010-12-31 16:30:01 SPY
@score1_5min_gattn.sql	2010-12-31 16:30:01 SPY
@score1_5min.sql	2010-12-31 16:35:01 SPY
@score1_5min_gattn.sql	2010-12-31 16:35:01 SPY
@score1_5min.sql	2010-12-31 16:40:01 SPY
@score1_5min_gattn.sql	2010-12-31 16:40:01 SPY
@score1_5min.sql	2010-12-31 16:45:01 SPY
@score1_5min_gattn.sql	2010-12-31 16:45:01 SPY
