
SQL*Plus: Release 11.2.0.1.0 Production on Sun Nov 14 03:52:52 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

03:52:53 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
03:52:53 SQL> 03:52:53 SQL> --
03:52:53 SQL> -- build_scorem.sql
03:52:53 SQL> --
03:52:53 SQL> 
03:52:53 SQL> -- A simple SQL script I use to help me build another SQL script full of calls to the scoring script.
03:52:53 SQL> SET HEADING OFF
03:52:53 SQL> 
03:52:53 SQL> -- I only want to score rows after 2010-04-01:
03:52:53 SQL> SELECT '@score1hr.sql ',pair,ydate
03:52:53   2  FROM svm4ms
03:52:53   3  WHERE ydate > '2010-04-01'
03:52:53   4  AND prdate NOT IN(SELECT prdate FROM svm4scores)
03:52:53   5  ORDER BY pair,ydate
03:52:53   6  /

@score1hr.sql  usd_jpy	       2010-09-10 02:00:00
@score1hr.sql  usd_jpy	       2010-09-10 03:00:00
@score1hr.sql  usd_jpy	       2010-09-10 04:00:00
@score1hr.sql  usd_jpy	       2010-09-10 05:00:00
@score1hr.sql  usd_jpy	       2010-09-10 06:00:00
@score1hr.sql  usd_jpy	       2010-09-10 07:00:00
@score1hr.sql  usd_jpy	       2010-09-10 08:00:00
@score1hr.sql  usd_jpy	       2010-09-10 09:00:00
@score1hr.sql  usd_jpy	       2010-09-10 10:00:00
@score1hr.sql  usd_jpy	       2010-09-10 11:00:00
@score1hr.sql  usd_jpy	       2010-09-10 12:00:00
@score1hr.sql  usd_jpy	       2010-09-10 13:00:00
@score1hr.sql  usd_jpy	       2010-09-10 14:00:00
@score1hr.sql  usd_jpy	       2010-09-10 15:00:00
@score1hr.sql  usd_jpy	       2010-09-10 16:00:00
@score1hr.sql  usd_jpy	       2010-09-10 17:00:00
@score1hr.sql  usd_jpy	       2010-09-10 18:00:00
@score1hr.sql  usd_jpy	       2010-09-10 19:00:00
@score1hr.sql  usd_jpy	       2010-09-10 20:00:00
@score1hr.sql  usd_jpy	       2010-09-10 21:00:00
@score1hr.sql  usd_jpy	       2010-09-12 21:00:00
@score1hr.sql  usd_jpy	       2010-09-12 22:00:00
@score1hr.sql  usd_jpy	       2010-09-12 23:00:00
@score1hr.sql  usd_jpy	       2010-09-13 00:00:00
@score1hr.sql  usd_jpy	       2010-09-13 01:00:00
@score1hr.sql  usd_jpy	       2010-09-13 02:00:00
@score1hr.sql  usd_jpy	       2010-09-13 03:00:00
@score1hr.sql  usd_jpy	       2010-09-13 04:00:00
@score1hr.sql  usd_jpy	       2010-09-13 05:00:00
@score1hr.sql  usd_jpy	       2010-09-13 06:00:00
@score1hr.sql  usd_jpy	       2010-09-13 07:00:00
@score1hr.sql  usd_jpy	       2010-09-13 08:00:00
@score1hr.sql  usd_jpy	       2010-09-13 09:00:00
@score1hr.sql  usd_jpy	       2010-09-13 10:00:00
@score1hr.sql  usd_jpy	       2010-09-13 11:00:00
@score1hr.sql  usd_jpy	       2010-09-13 12:00:00
@score1hr.sql  usd_jpy	       2010-09-13 13:00:00
@score1hr.sql  usd_jpy	       2010-09-13 14:00:00
@score1hr.sql  usd_jpy	       2010-09-13 15:00:00
@score1hr.sql  usd_jpy	       2010-09-13 16:00:00
@score1hr.sql  usd_jpy	       2010-09-13 17:00:00
@score1hr.sql  usd_jpy	       2010-09-13 18:00:00
@score1hr.sql  usd_jpy	       2010-09-13 19:00:00
@score1hr.sql  usd_jpy	       2010-09-13 20:00:00
@score1hr.sql  usd_jpy	       2010-09-13 21:00:00
@score1hr.sql  usd_jpy	       2010-09-13 22:00:00
@score1hr.sql  usd_jpy	       2010-09-13 23:00:00
@score1hr.sql  usd_jpy	       2010-09-14 00:00:00
@score1hr.sql  usd_jpy	       2010-09-14 01:00:00
@score1hr.sql  usd_jpy	       2010-09-14 02:00:00
@score1hr.sql  usd_jpy	       2010-09-14 03:00:00
@score1hr.sql  usd_jpy	       2010-09-14 04:00:00
@score1hr.sql  usd_jpy	       2010-09-14 05:00:00
@score1hr.sql  usd_jpy	       2010-09-14 06:00:00
@score1hr.sql  usd_jpy	       2010-09-14 07:00:00
@score1hr.sql  usd_jpy	       2010-09-14 08:00:00
@score1hr.sql  usd_jpy	       2010-09-14 09:00:00
@score1hr.sql  usd_jpy	       2010-09-14 10:00:00
@score1hr.sql  usd_jpy	       2010-09-14 11:00:00
@score1hr.sql  usd_jpy	       2010-09-14 12:00:00
@score1hr.sql  usd_jpy	       2010-09-14 13:00:00
@score1hr.sql  usd_jpy	       2010-09-14 14:00:00
@score1hr.sql  usd_jpy	       2010-09-14 15:00:00
@score1hr.sql  usd_jpy	       2010-09-14 16:00:00
@score1hr.sql  usd_jpy	       2010-09-14 17:00:00
@score1hr.sql  usd_jpy	       2010-09-14 18:00:00
@score1hr.sql  usd_jpy	       2010-09-14 19:00:00
@score1hr.sql  usd_jpy	       2010-09-14 20:00:00
@score1hr.sql  usd_jpy	       2010-09-14 21:00:00
